1.name;Маленький фермер
1.text;
2.name;Горный лучник
2.text;{ranged_attack}
3.name;Силандский воин
3.text;
4.name;Силандский конюх
4.text;{gift} - Дает дружественному существу способность {charge|3} на этот ход.
9.name;Имперский инженер
9.text;{gift} - Активирует все ваши производственные способности.
10.name;Держать строй!
10.text;Добавляет к картам у вас на руках двух <b>Имперских стражей</b> 2/2 c {taunt}.
11.name;Ходячая крепость
11.text;
12.name;Паровая кузня
12.text;{production} - Одно случайно выбранное дружественное существо получает +1/+0.
13.name;Сборщик налогов
13.text;{combat} - Вы получаете {faeria|1}.
14.name;Песнь исцеления
14.text;Вытяните карту и получите 4 очка жизни.
15.name;Щит
15.text;Существо получает способность {protection}.
16.name;Имперский страж
16.text;{taunt}
22.name;Борец за свободу
22.text;{haste}
23.name;Костер
23.text;Дает существу +1/+1.
24.name;Рывок сокола
24.text;Наносит 1 ед. урона существу.
29.name;Мастер-мечник
29.text;Получает +2/+0 во время вашего хода.
30.name;Степной як
30.text;
32.name;Удар яка
32.text;Призывает трех <b>Свирепых яков<b> 2/2 со способностью {haste}.
33.name;Кара
33.text;Наносит 2 ед. урона существу. Если оно нейтральное, вместо этого наносит 5 ед. урона.
34.name;Фаворит королевы
34.text;{protection}
35.name;Гвардеец королевы
35.text;{taunt}\n{combat} - Вы получаете {faeria|1}.
36.name;Магда, королева Мероваля
36.text;Снижает стоимость легендарных существ на {faeria|2}.\n{production} - Добавляет случайную легендарную карту к картам в вашей руке.
37.name;Придворный шут
37.text;{taunt}\n{gift} - Случайно выбранное существо среди карт в вашей руке получает +2/+2.
38.name;Гвардеец короля
38.text;{taunt}\n{combat} - Вы вытягиваете карту.
39.name;Негаданный герой
39.text;Если это существо переживет первый бой с другим существом, оно получит +3/+3 и способность {charge|3}.
40.name;Магнус, король Мероваля
40.text;{charge|3}\n{combat} - Вытягивайте карту, это будет стоить {faeria|0}.
41.name;Разносчик чумы
41.text;{last_words} - ВСЕ существа получают 2 ед. урона.
42.name;Осадное орудие
42.text;{ranged_attack}\nКаждый раз, когда это существо атакует, оно получает +1/+0.
43.name;Шарра, убийца драконов
43.text;Игнорирует весь урон, равный 4 или более.
44.name;Голод
44.text;Наносит 1 ед. урона ВСЕМ существам.
45.name;Королевский судья
45.text;{options|Вытянуть из колоды Щит.|Вытянуть из колоды Кару.}\nСреди карт в ваше руке появляется <b>Щит</b>. Он стоит {faeria|0}.\nСреди карт в вашей руке появляется <b>Кара</b>. Она стоит {faeria|0}.
46.name;Картограф
46.text;{last_words} - Add an <b>Explore</b> card to your hand.
47.name;Мерцающая статуя
47.text;{taunt}\n{production} - вы получаете 1 оч. жизни.
48.name;Старейшина деревни
48.text;{last_words} - Вы вытягиваете карту.
49.name;Рассказчик
49.text;{gift} - Каждый игрок вытягивает 2 карты и получает 2 оч. жизни.
50.name;Странствующий монах
50.text;Получает +1/+0 каждый раз, когда вы вытягиваете карту.
51.name;Паровой воитель
51.text;
52.name;Служитель короля
52.text;{protection}
53.name;День драконов
53.text;Добавляет четырех <b>Драконов</b> к картам в вашей руке. Они стоят на {faeria|4} меньше.
54.name;Отважный странник
54.text;{gift} - Получает +2/+2 за каждое вражеское существо на соседней клетке.
55.name;Воин с булавой
55.text;
56.name;Барон Тулгар
56.text;{last_words} - Каждый игрок вытягивает карту. Их стоимость: {faeria|0}.
57.name;Мудрость
57.text;Вы вытягиваете 2 карты.
58.name;Боевой як
58.text;Получает +2/+0, если у вашего противника 10 оч. жизни или меньше.
59.name;Защитник родины
59.text;{taunt}\nПризыв возможен только на клетке рядом с вашей сферой.
60.name;Личный убийца королевы
60.text;{deathtouch}
61.name;Опасный преступник
61.text;{last_words} - Ваш противник вытягивает карту и получает {faeria|2}.
62.name;Ловец удачи
62.text;Каждый раз, когда это существо собирает фейри, одно из ваших случайно выбранных существ получает +1/+1.
63.name;Странник из чужих земель
63.text;{gift} - Добавляет <b>Костер</b> к картам в вашей руке.
64.name;Outcast Tower
64.text;Faeria wells are empty.\n{production} - Deal 1 damage to this structure.
65.name;Исследователь джунглей
65.text;{gift} - Получает +1/+1, если в вашем распоряжении есть 2 клетки озера. Получает +0/+2, если в вашем распоряжении есть 2 клетки леса.
66.name;Исследователь кальдеры
66.text;{gift} - Получает +1/+1, если в вашем распоряжении есть 2 клетки озера. Получает +2/+0, если в вашем распоряжении есть 2 клетки гор.
67.name;Исследователь оазисов
67.text;{gift} - Получает +1/+1, если в вашем распоряжении есть 2 клетки озера. Получает +1/+1, если в вашем распоряжении есть 2 клетки пустыни.
68.name;Исследователь тайги
68.text;{gift} - Получает +2/+0, если в вашем распоряжении есть 2 клетки гор. Получает +0/+2, если в вашем распоряжении есть 2 клетки леса.
69.name;Исследователь саванны
69.text;{gift} - Получает +1/+1, если в вашем распоряжении есть 2 клетки пустыни. Получает +0/+2, если в вашем распоряжении есть 2 клетки леса.
70.name;Исследователь песчаника
70.text;{gift} - Получает +2/+0, если в вашем распоряжении есть 2 клетки гор. Получает +1/+1, если в вашем распоряжении есть 2 клетки пустыни.
71.name;Рубиновая рыба
71.text;{aquatic}
72.name;Похититель мудрости
72.text;{options|Получает +2/+2|Вытянуть из колоды 2 карты.}\nПолучает +2/+2.\nВы вытягиваете 2 карты.
73.name;Габрианский резервуар
73.text;{production} - Вы получаете {faeria|3}. Это сооружение получает 1 ед. урона.
74.name;Тиранакс
74.text;
75.name;Габрианская чаровница
75.text;{gift} - Атака другого существа становится равной его запасу жизни.
76.name;Габрианский командир
76.text;{aquatic}, {charge|3}\nПолучает {flying}, когда вы в первый раз тяните карту с базовой стоимостью {faeria|7} или больше.
77.name;Габрианский надзиратель
77.text;{gift} - Дает существу способность {protection}.
82.name;Весеннее моти
82.text;{gift} - Следующая карта с базовой стоимостью {faeria|7} или больше, которую вы вытяните, будет стоить на {faeria|3} меньше.
83.name;Воин-тритон
83.text;{jump}
84.name;Мистический зверь
84.text;{gift} - Получает +2/+2 и способность {charge|2}, если у вашего противника {faeria|10} или больше.
85.name;Зеркальный призрак
85.text;{gift} - Трансформирует другое существо в <b>Зеркального призрака</b> 5/5.
86.name;Повар-тритон
86.text;{gift} - Добавляет к картам в вашей руке <b>Пир тритонов</b>.
87.name;Жаба-ниндзя
87.text;{jump}, {haste}
88.name;Олягушение
88.text;Трансформирует существо в <b>Лягушку</b> 2/2 со способностью {jump}.
93.name;Габрианские чары
93.text;Атака существа становится равной его запасу жизни.\nВы тянете карту.
94.name;Создание Авроры
94.text;Добавляет копию существа к картам в вашей руке. Оно стоит на {faeria|5} меньше.
95.name;Темный бродяга
95.text;Стоит на {faeria|2} меньше, если на этом ходу вы уже разыграли карту события.
96.name;Вихрь заклинаний
96.text;Добавляет две случайных синих карты к картам в вашей руке.
97.name;Габрианский дворянин
97.text;{gift} - Призывает <b>Рубиновую рыбу</b> 1/1 (ее можно призвать на клетке океана).
102.name;Последователь Авроры
102.text;Получает +1/+1 каждый раз, когда вы разыгрываете карту события.
103.name;Крепкая оболочка
103.text;{aquatic}
104.name;Баэру, Первая Волна
104.text;{aquatic}\n{production} - Трансформирует все смежные клетки в озера.
105.name;Порождение бури
105.text;{last_words} - Вы получаете {faeria|10}.
106.name;Сказка о старой черепахе
106.text;Draw 3 cards. All creatures drawn this way costs {faeria|2} less.
107.name;Колосс-волнорез
107.text;Стоимость уменьшается на {faeria|1} каждый раз, когда вы добываете фейри из вражеского колодца (минимальная стоимость: {faeria|4}).
108.name;Оросей, Сон Бездны
108.text;{flying}, {charge|2}\n{gift} - Трансформирует всех прочих ваших существ в существ со стоимостью на {faeria|2} больше.
109.name;Водяной элементаль
109.text;{jump}\n{gift} - Создает озеро.
110.name;Фея драгоценного шелка
110.text;{flying}\nКогда вы впервые вытягиваете событие, получает +2/+2, способности {charge|2}.
111.name;Затонувшая башня
111.text;{activate} - Переместите землю. Наносит 1 ед. урона этому сооружению.
112.name;Лазурная дымка
112.text;Получает +1/+1 каждый раз, когда вы собираете фейри из колодца противника.
113.name;Святилище тритонов
113.text;Когда вы собираете фейри, это сооружение получает +1 к запасу жизни.\n{activate} - Уничтожьте его, чтобы получить количество фейри, равное запасу его жизни.
114.name;Сон Авроры
114.text;Вытягивайте карты, пока у вас не будет 9 карт. Стоимость всех карт у вас в руке уменьшается до {faeria|0}.
115.name;Копьеносец снегопада
115.text;{jump}\nПолучает +2/+0 до конца хода каждый раз, когда вы разыгрываете карту события (не больше +6/+0).
116.name;Людуан
116.text;Когда это существо собирает фейри из колодца противника, оно добавляет случайную синюю карту к картам в вашей руке. Ее стоимость снижается на {faeria|2}.
117.name;Яйцо чудес
117.text;Когда вы вытягивает карту существа, Яйцо чудес становится его копией.
118.name;Габрианский архонт
118.text;{charge|2}\nПолучает +2/+2, если вы разыграли две карты с базовой стоимостью {faeria|7} или больше.
119.name;Тритон-ныряльщик
119.text;{aquatic}, {jump}
120.name;Обновляющий прилив
120.text;{options|Переместите землю|Вытяните карту}\nПереместите землю.\nВытяните карту.
121.name;Пророк прилива
121.text;{gift} - Дважды переместите землю.
122.name;Уничижающий взор
122.text;Уменьшает изначальные силу атаки и запас жизни существа в два раза (округляется в большую сторону).
123.name;Древний глашатай
123.text;{gift} - Следующее существо с запасом здоровья 5 или больше, которое вы вытяните, будет стоить на {faeria|2} меньше.
124.name;Пир тритонов
124.text;Дает существу +1/+1, способности {protection} и {jump}.
125.name;Аврора, Прародитель легенд
