1.name;Apprenti fermier
1.text;
2.name;Archer des collines
2.text;{ranged_attack}
3.name;Guerrier des Sylandes
3.text;
4.name;Cavalier des Sylandes
4.text;{gift} - Confère {charge|3} à une autre créature alliée jusqu'à la fin du tour.
9.name;Ingénieur impérial
9.text;{gift} - Déclenche toutes vos capacités de <b>Production</b>.
10.name;Serrez les rangs !
10.text;Ajoute deux <b>Gardes impériaux</b> 2/2 avec {taunt} à votre main.
11.name;Forteresse ambulante
11.text;
12.name;Forgevapeur
12.text;{production} - Donne +1/+0 à une créature alliée aléatoire.
13.name;Percepteur
13.text;{combat} - Gagnez {faeria|1}.
14.name;Cantique de Jouvence
14.text;Piochez une carte et gagnez 5 points de vie.
15.name;Sauvegarde
15.text;Confère {protection} à une créature.
16.name;Garde impérial
16.text;{taunt}
22.name;Résistant
22.text;{haste}
23.name;Feu de camp
23.text;Donne +1/+1 à une créature.
24.name;Piqué du faucon
24.text;Inflige 1 point de dégâts à une créature.
29.name;Maître épéiste
29.text;Gagne +2/+0 pendant votre tour.
30.name;Yak des prairies
30.text;
32.name;Les yaks attaquent !
32.text;Invoque trois <b>Yaks en colère</b> 2/2 avec {haste}.
33.name;Châtiment
33.text;Inflige 2 points de dégâts à une créature. Si elle est neutre, lui en inflige 5 à la place.
34.name;Favori de la Reine
34.text;{protection}
35.name;Garde de la Reine
35.text;{taunt}\n{combat} - Gagnez {faeria|1}.
36.name;Magda, Reine de Meroval
36.text;Le coût de vos cartes légendaires est réduit de {faeria|2}.\n{production} - Ajoute une carte légendaire aléatoire à votre main.
37.name;Bouffon de la cour
37.text;{taunt}\n{gift} - Une créature aléatoire dans votre main gagne +2/+2.
38.name;Garde du Roi
38.text;{taunt}\n{combat} - Piochez une carte.
39.name;Héros improbable
39.text;La première fois que cette créature combat et survit, gagne +3/+3 et {charge|3}.
40.name;Magnus, roi de Meroval
40.text;{charge|3}\n{combat} - Piochez une carte pour {faeria|0}.
41.name;Pestiféré
41.text;{last_words} - Inflige 2 points de dégâts à TOUTES les créatures.
42.name;Machine de siège
42.text;{ranged_attack}\nAprès chaque attaque, gagne +1/+0.
43.name;Sharra, fléau des Dragons
43.text;Ignore tous les dégâts supérieurs ou égaux à 4.
44.name;Famine
44.text;Inflige 1 point de dégâts à TOUTES les créatures.
45.name;Juge royal
45.text;{options|Ajoute une <b>Sauvegarde</b> à votre main pour {faeria|0}.|Ajoute un <b>Châtiment</b> à votre main pour {faeria|0}.}\nAjoute une <b>Sauvegarde</b> à votre main pour {faeria|0}.\nAjoute un <b>Châtiment</b> à votre main pour {faeria|0}.
46.name;Cartographe
46.text;{last_words} - Ajoute <b>Explorer</b> à votre main.
47.name;Statue resplendissante
47.text;{taunt}\n{production} - Rend 1 PV
48.name;Ancien du village
48.text;{last_words} - Piochez une carte.
49.name;Conteur
49.text;{gift} - Rend 2 PV à chaque joueur et leur fait piocher 2 cartes.
50.name;Moine errant
50.text;À chaque fois que vous piochez une carte, gagne +1/+0.
51.name;Exécuteur de Forgevapeur
51.text;
52.name;Fidèle du Roi
52.text;{protection}
53.name;Jour des Dragons
53.text;Ajoute les quatre <b>Dragons</b> à votre main. Leur coût est réduit de {faeria|4}.
54.name;Aventurier intrépide
54.text;{gift} - Gagne +2/+2 pour chaque créature ennemie adjacente.
55.name;Manieur de Masse
55.text;
