1.name;Giovane Contadino
1.text;
2.name;Arciere di Montagna
2.text;{ranged_attack}
3.name;Guerriero di Syland
3.text;
4.name;Cavaliere di Syland
4.text;{gift} - Dona {charge|3} a una creatura alleata fino alla fine del turno.
9.name;Ingegnere Imperiale
9.text;{gift} -Innesca tutte le tue abilità di produzione.
10.name;Mantenere le righe!
10.text;Aggiungi due <b>Guardie imperiali</b> 2/2 con {taunt} alla mano.
11.name;Fortezza Mobile
11.text;
12.name;Fucina a Vapore
12.text;{production} - Una creatura alleata casuale ottiene +1/+0.
13.name;Esattore Fiscale
13.text;{combat} - Guadagni {faeria|1}.
14.name;Musicoterapia
14.text;Pesca una carta e ottieni 4 di punti vita.
15.name;Protezione
15.text;Fornisci {protection} a una creatura.
16.name;Guardia Imperiale
16.text;{taunt}
22.name;Soldato della Libertà
22.text;{haste}
23.name;Falò
23.text;Dona +1/+1 a una creatura.
24.name;Falco in Picchiata
24.text;Infligge 1 danno a una creatura.
29.name;Maestro Spadaccino
29.text;Possiede +2/+0 durante il tuo turno.
30.name;Yak della Prateria
30.text;
32.name;Attacco Yak
32.text;Posiziona tre <b>Yak Arrabbiati</b> 2/2 con {haste}.
33.name;Punizione
33.text;Infligge 2 danni a una creatura. Se è una creatura neutrale, infligge invece 5 danni.
34.name;Pupillo della Regina
34.text;{protection}
35.name;Guardia della Regina
35.text;{taunt}\n{combat} - Guadagni {faeria|1}.
36.name;Magda, Regina di Meroval
36.text;Le tue carte leggendarie costano {faeria|2} in meno.\n{production} - Aggiungi una carta leggendaria casuale alla tua mano.
37.name;Buffone di Corte
37.text;{taunt}\n{gift} - Una creatura casuale nella tua mano ottiene +2/+2.
38.name;Guardia del Re
38.text;{taunt}\n{combat} - Pesca una carta.
39.name;Eroe Improbabile
39.text;Se questa creatura sopravvive al suo primo combattimento guadagna +3/+3 e {charge|3}.
40.name;Magnus, Re di Meroval
40.text;{charge|3}\n{combat} - Pesca una carta. Ha un costo di {faeria|0}.
41.name;Infestatore
41.text;{last_words} - Infligge 2 danni a TUTTE le creature.
42.name;Motore d'Assalto
42.text;{ranged_attack}\nQuando questa creatura attacca, in seguito ottiene +1/+0.
43.name;Sharra, Sterminatrice di Draghi
43.text;Ignora qualsiasi danno superiore o uguale a 4.
44.name;Carestia
44.text;Infligge 1 danno a TUTTE le creature.
45.name;Giudice Regale
45.text;{options|Pesca una Protezione gratuita.|Pesca una Punizione gratuita.}\n- Aggiungi una <b>Protezione</b> alla tua mano. La puoi usare al costo di {faeria|0}.\n- Aggiungi una <b>Punizione</b> alla tua mano. La puoi usare al costo di {faeria|0}.
46.name;Cartografo
46.text;{last_words} - Aggiungi una carta <b>Esplorazione</b> alla tua mano.
47.name;Statua di Luce
47.text;{taunt}\n{production} - Ottieni 1 punto vita.
48.name;Anziano del Villaggio
48.text;{last_words} - Pesca una carta.
49.name;Cantastorie
49.text;{gift} - Ogni giocatore pesca 2 carte e ottiene 2 punti vita.
50.name;Monaco Errante
50.text;Ottiene +1/+0 ogniqualvolta peschi una carta.
51.name;Guardia della Fucina a Vapore
51.text;
52.name;Servitore del Re
52.text;{protection}
53.name;Giorno dei Draghi
53.text;Aggiungi i quattro <b>draghi</b> alla tua mano. Costeranno {faeria|4} in meno.
54.name;Avventuriero Coraggioso
54.text;{gift} - Guadagna +2/+2 per ogni creatura nemica confinante.
55.name;Fattore
55.text;
56.name;Barone Thulgar
56.text;{last_words} - Ogni giocatore pesca una carta. Hanno un costo pari a {faeria|0}.
57.name;Saggezza
57.text;Pesca 2 carte.
58.name;Yak da Guerra
58.text;Ha +2/+0 fintanto che il tuo avversario ha 10 punti vita o meno.
59.name;Difensore della Patria
59.text;{taunt}\nPuò essere posizionato soltanto nelle tue vicinanze.
60.name;Assassino della Regina
60.text;{deathtouch}
